Image,Persons (Prediction),Average Confidence,Persons (Real),True value,,,Total,291
frame_1727491921-08043_jpg.rf.8588cfba7066bb0bf4353e9b2e06f122.jpg,5,0.98,5,1,,,True count,216
frame_1727491922-0750968_jpg.rf.ca343d4ab0e0b9cca45e44d8d63b45d4.jpg,4,0.97,4,1,,,Accuracy,74.22680412
frame_1727491802-2579882_jpg.rf.2826f330d692f62f71c4100247d29183.jpg,3,1,3,1,,,,
frame_1727491919-9796746_jpg.rf.d6da7b1ee54fa3537bad299860dc6f13.jpg,5,1,5,1,,,,
frame_1727491895-308668_jpg.rf.e2933c4472458e09adc0028da3281045.jpg,4,0.98,3,0,,,,
frame_1727491957-9026837_jpg.rf.5ede4080e9066e8ff9f429bf7bd73e01.jpg,5,0.99,5,1,,,,
frame_1727491839-1567888_jpg.rf.89d3ad9822e3bd84ed53c2985447a136.jpg,4,1,4,1,,,,
frame_1727491954-621918_jpg.rf.713b7e4bb611404f960365261c93c104.jpg,4,0.99,4,1,,,,
frame_1727491803-3840177_jpg.rf.9421da3976ff7080efcefec669d157d2.jpg,3,0.95,3,1,,,,
frame_1727491815-0681772_jpg.rf.19c7da19f84118c0c2523069f192ef5e.jpg,3,1,3,1,,,,
frame_1727491845-4162273_jpg.rf.354bfbf0b64968c4ab10339b7d3d1c57.jpg,3,1,3,1,,,,
frame_1727491891-2420332_jpg.rf.808c7b75c84ceb708b53ec0f22c4fa79.jpg,4,0.99,4,1,,,,
frame_1727491924-0330813_jpg.rf.90c66eb6f1c50a6f32c3871e1b2a2804.jpg,3,1,4,0,,,,
frame_1727491866-4074678_jpg.rf.3eef025aabf04201580fc19361beef4b.jpg,5,0.86,5,1,,,,
frame_1727491867-7134671_jpg.rf.a71cf5a1c1a5a4e7f3672cd1080a502c.jpg,4,1,4,1,,,,
frame_1727491877-7783358_jpg.rf.19f5896731a9db58e42f15b90d2084e6.jpg,4,0.99,4,1,,,,
frame_1727491944-9306176_jpg.rf.d2e243edb109cd9bd09f6f75464b37cd.jpg,4,0.96,5,0,,,,
frame_1727491887-6244812_jpg.rf.360ff4edabf31d506d279fe21e2e4b2c.jpg,4,0.9,4,1,,,,
frame_1727491873-9557464_jpg.rf.cad65b547cafedeb1e0da64a1a4329d4.jpg,2,1,3,0,,,,
frame_1727491962-7147846_jpg.rf.ba04eb81395dcee71b9ee4b5420d7ecb.jpg,4,0.93,4,1,,,,
frame_1727491859-8309884_jpg.rf.b85af37f944d62dc349734a5372fd39f.jpg,3,0.99,3,1,,,,
frame_1727491851-5561037_jpg.rf.14fc997b468d04a6d5fe17dd4646fd12.jpg,4,0.99,4,1,,,,
frame_1727491864-3199723_jpg.rf.4d4faba2344e4fb8fba515530434eac9.jpg,4,0.96,5,0,,,,
frame_1727491900-974969_jpg.rf.b5994c062024b805fd1a6f5878b2ffd9.jpg,5,0.99,5,1,,,,
frame_1727491965-1192026_jpg.rf.c12d276e7244d85ffdfcfca1a4d43b29.jpg,4,1,4,1,,,,
frame_1727491934-8006842_jpg.rf.cf42128b1c6f5c197592d5cbb4cb31f1.jpg,4,0.99,4,1,,,,
frame_1727491969-3918512_jpg.rf.1a1ed50d0f272d3bfde6e18c91b64d96.jpg,5,0.94,5,1,,,,
frame_1727491903-916844_jpg.rf.59e2ff35280b4730cd5de39bae30fd88.jpg,2,1,2,1,,,,
frame_1727491897-6973321_jpg.rf.6ff39ab63f10d8dc10340b90e4337640.jpg,4,1,5,0,,,,
frame_1727491870-889221_jpg.rf.23a863264ae533eb3acecb0b76cf3915.jpg,2,1,3,0,,,,
frame_1727491854-8082094_jpg.rf.81c764b0f5a4aec04fee3ff80324ec6c.jpg,4,1,4,1,,,,
frame_1727491947-575313_jpg.rf.d3dc437dc87182a88a0e3b17c8979fd4.jpg,4,1,4,1,,,,
frame_1727491974-3288338_jpg.rf.1e3457d6383f84ead94f935f39a4a2a8.jpg,4,1,4,1,,,,
frame_1727491967-4303498_jpg.rf.71052d606570c0af1e75c8bbb716d522.jpg,5,0.93,5,1,,,,
frame_1727491919-0022368_jpg.rf.dc559b3e9fd174f67ad8658e28013b25.jpg,5,0.99,5,1,,,,
frame_1727491821-7438972_jpg.rf.4c4300e53186b7e7be09993419ca31ce.jpg,5,1,5,1,,,,
frame_1727491876-2588487_jpg.rf.a6dc3ec5c138e205ced3853132fa88e0.jpg,5,0.99,6,0,,,,
frame_1727491886-316282_jpg.rf.f3c55c7a96dad18932034952c5cc56df.jpg,5,1,5,1,,,,
frame_1727491868-3760138_jpg.rf.6cd09ac2ac3ed42cca92e9d896103f5e.jpg,4,0.99,4,1,,,,
frame_1727491943-155612_jpg.rf.fdd4b8dc094407de19ec232d151987ff.jpg,5,0.98,5,1,,,,
frame_1727491845-8619783_jpg.rf.5cb2303265b2750f8822a66c55be3ab9.jpg,3,1,3,1,,,,
frame_1727491835-7841828_jpg.rf.598c2ba8c481e8fb528a161a6fd3a37f.jpg,3,1,3,1,,,,
frame_1727491827-227073_jpg.rf.5493befddc2675a9fb0ab6eeaa3bccc7.jpg,5,0.97,5,1,,,,
frame_1727491884-3361733_jpg.rf.552b74d4f5f542e2f8732c5bc2e641da.jpg,4,0.93,4,1,,,,
frame_1727491822-291203_jpg.rf.d470fcced13b139ccd7a0f9afc2b8fd9.jpg,5,0.96,5,1,,,,
frame_1727491838-9412527_jpg.rf.d2e2eef136ef865fef47beaa360ced55.jpg,4,0.99,4,1,,,,
frame_1727491947-348722_jpg.rf.8abf8260e31b266e3fcb19f8f13138e6.jpg,5,0.98,5,1,,,,
frame_1727491890-4872518_jpg.rf.b61344052d68f6193c4e06a645279ceb.jpg,5,0.97,6,0,,,,
frame_1727491889-721641_jpg.rf.beace0f00c9b99112abacdc852e72a4b.jpg,4,1,5,0,,,,
frame_1727491971-6931627_jpg.rf.8a405a21495d38eaa7c67211d2918c19.jpg,4,0.99,4,1,,,,
frame_1727491944-1588392_jpg.rf.f83293c49d82bad81ae8c1be091d37bb.jpg,4,0.98,4,1,,,,
frame_1727491909-845074_jpg.rf.37a79c951b3a922a0734bad590032007.jpg,5,0.97,5,1,,,,
